accountsservice 26.12.8-1
adw-gtk-theme 6.4-1
ags-hyprpanel-git r629.e919b4a-1
alsa-firmware 1.2.4-4
alsa-plugins 1:1.2.12-5
alsa-utils 1.2.15.2-2
aspell 0.60.8.2-2
awww 0.12.0-1
b43-fwcutter 019-6
base 3-3
base-devel 1-2
bash-completion 2.17.0-3
bat 0.26.1-2
beekeeper-studio-bin 5.6.3-1
bind 9.20.21-1
biome 2.3.15-2
blueman 2.4.6-2
bluez 5.86-4
bluez-utils 5.86-4
brightnessctl 0.5.1-3
bruno-bin 3.2.0-1
btop 1.4.6-2
btrfs-progs 6.19.1-1
bun 1.3.11-2
cantarell-fonts 1:0.311-1
catppuccin-gtk-theme-mocha 1.0.3-1
chezmoi 2.70.0-1
cliphist 1:0.7.0-2
cryptsetup 2.8.4-1
dbeaver 26.0.1-1
device-mapper 2.03.39-1
difftastic 0.68.0-1
diffutils 3.12-2
dmidecode 3.7-1
dmraid 1.0.0.rc16.3-15
dnsmasq 2.92-1
docker 1:29.3.1-1
docker-buildx 0.32.1-1
docker-compose 5.1.1-1
dosfstools 4.2-5
downgrade 12.0.1-1
dracut 109_eos-1
duf 0.9.1-1
dust 1.2.4-2
e2fsprogs 1.47.4-1
earlyoom 1.9.0-1
eddie-cli 2.24.6-1
eddie-ui 2.24.6-1
efibootmgr 18-3
efitools 1.9.2-7
endeavouros-branding 26.03.1.1-1
endeavouros-keyring 20231222-1
endeavouros-mirrorlist 26.3-1
eos-apps-info 25.12-1
eos-hooks 1.16.2-1
eos-log-tool 25.10-1
eos-packagelist 2.3.1-2
eos-quickstart 1.4.1-1
eos-rankmirrors 26-1
etcher-bin 2.1.4-1
ethtool 1:6.19-1
ex-vi-compat 2-1
exfatprogs 1.3.2-1
eza 0.23.4-3
f2fs-tools 1.16.0-3
fastfetch 2.61.0-1
ffmpegthumbnailer 2.3.0-1
figma-linux-bin 0.11.5-0
firefox 149.0-1
firewalld 2.4.0-7
fish 4.5.0-2
fnm-bin 1.39.0-1
fuzzel 1.14.1-1
gdu 5.34.4-1
gemini-cli 1:0.35.2-1
ghostty 1.3.1-1
git 2.53.0-1
glances 4.5.3-1
greetd 0.10.3-2
grimblast-git r162.ca3c381-1
gst-libav 1.28.1-2
gst-plugin-pipewire 1:1.6.2-1
gst-plugins-bad 1.28.1-2
gst-plugins-ugly 1.28.1-2
haveged 1.9.19-1
hdparm 9.65-3
helium-browser-appimage 0.6.7.1-1
hwdetect 2025.08.16.1333-1
hwinfo 25.2-1
hypremoji 1.2.0-1
hyprland 0.54.3-1
hyprlock 0.9.3-1
hyprpaper 0.8.3-3
hyprpicker 0.4.6-2
hyprpolkitagent 0.1.3-5
hyprsunset 0.3.3-5
inetutils 2.7-2
intel-ucode 20260227-1
inxi 3.3.40.1-1
iptables-nft 1:1.8.11-2
iwd 3.12-1
jfsutils 1.1.15-9
kernel-install-for-dracut 1.14.2-1
keyd 2.6.0-5
kitty 0.46.2-1
lazydocker-bin 0.25.0-1
lazygit 0.60.0-1
less 1:692-1
libdvdcss 1.5.0-1
libgsf 1.14.56-1
libopenraw 0.3.7-2
libwnck3 43.3-1
linux-firmware 20260309-1
linux-lts 6.18.20-1
linux-lts-headers 6.18.20-1
logrotate 3.22.0-1
lsb-release 2.0.r55.a25a4fc-1
lsd 1.2.0-2
lshw B.02.20-3
lsof 4.99.6-1
lsscsi 0.32-2
lutris 0.5.22-1
lvm2 2.03.39-1
mako 1.11.0-1
man-db 2.13.1-1
man-pages 6.17-1
maplemono-nf-cn 7.9-1
mdadm 4.6-1
meld 3.22.3-2
mesa-utils 9.0.0-7
modemmanager 1.24.2-1
mongodb-compass-bin 1.49.4-1
mtools 1:4.0.49-1
musescore-bin 4.6.5-1
nano 8.7.1-1
nano-syntax-highlighting 2025.07.01.r0.g256995b-2
nautilus 49.5-1
neovim 0.11.7-1
netctl 1.29-2
networkmanager 1.56.0-1
networkmanager-openconnect 1.2.10-4
networkmanager-openvpn 1.12.5-1
nfs-utils 2.8.7-1
nilfs-utils 2.2.15-1
noto-fonts 1:2026.03.01-1
noto-fonts-cjk 20240730-1
noto-fonts-emoji 1:2.051-1
noto-fonts-extra 1:2026.03.01-1
nss-mdns 0.15.1-2
ntfs-3g 2022.10.3-2
ntp 4.2.8.p18-6
nwg-look 1.0.6-1
obsidian 1.12.7-1
oh-my-posh-bin 29.9.2-1
openbsd-netcat 1.234_2-1
opencode-bin 1.3.7-1
openssh 10.2p1-2
otf-geist-mono-nerd 3.4.0-2
oxfmt-bin 0.42.0-1
pacman-contrib 1.13.1-1
papirus-icon-theme 20250501-1
paru 2.1.0-2.1
pavucontrol 1:6.2-1
perl 5.42.1-1
pipewire-alsa 1:1.6.2-1
pipewire-jack 1:1.6.2-1
pipewire-pulse 1:1.6.2-1
pkgfile 25-2
plocate 1.1.24-1
plymouth 24.004.60-14
plymouth-theme-splash-git r47.5d881745-1
